A character class is only valid in a regular expression inside the brackets of a character list.
Character classes consist of [:, a keyword denoting the class, and :].
The character classes defined by the POSIX standard are:

  [:alnum:]   Alphanumeric characters
  [:alpha:]   Alphabetic characters
  [:blank:]   Space or tab characters
  [:cntrl:]   Control characters
  [:digit:]   Numeric characters
  [:graph:]   Characters that are both printable and visible.  (A space is printable, but not visible, while an a is both.
  [:lower:]   Lowercase alphabetic characters
  [:print:]   Printable characters (characters that are not control characters.
  [:punct:]   Punctuation characters (characters that are not letter, digits, control characters, or space characters)
  [:space:]   Space characters (such as space, tab, and formfeed, to name a few)
  [:upper:]   Uppercase alphabetic characters
  [:xdigit:]  Characters that are hexadecimal digits
